"datetime";"puissance";"reality";"mape";"Month";"rose_vt";"Weekday";"f_season";"temp";"pression";"hr";"p_rosee";"visi";"vt_raf";"rr_3h";"nebul";"Hour";"f_weekend"
2016-09-17 15:00:00;454,646606445312;556,666666667;18,3269569260407;"September";"North";"Saturday";"summer";16,2;1024,1;71;10,9;40;32,4;0;;15;TRUE
2016-09-17 16:00:00;431,435106277466;449;3,91200305624369;;;;;;;;;;;;;;
2016-09-17 17:00:00;452,407245159149;401,666666667;12,6325091681594;;;;;;;;;;;;;;
2016-09-17 18:00:00;425,499572753906;454;6,27762714671669;"September";"North";"Saturday";"summer";14,5;1024,2;82;11,5;55;21,6;0;;18;TRUE
2016-09-17 19:00:00;470,692115783691;489,666666667;3,8749933730352;;;;;;;;;;;;;;
2016-09-17 20:00:00;465,052589416504;499,833333333;6,9584682727281;;;;;;;;;;;;;;
2016-09-17 21:00:00;517,509704589844;517,666666667;0,0303210709251978;"September";"West";"Saturday";"summer";12;1024,4;94;11,1;17;10,8;0;;21;TRUE
2016-09-17 22:00:00;650,01887512207;628,666666667;3,39642764396485;;;;;;;;;;;;;;
2016-09-17 23:00:00;647,658142089844;571,333333333;13,3590680437961;;;;;;;;;;;;;;
2016-09-18 00:00:00;499,563446044922;473,666666667;5,46730036127452;"September";"West";"Sunday";"summer";9,8;1024,2;97;9,3;6;7,2;0;;0;TRUE
2016-09-18 01:00:00;438,767219543457;430,833333333;1,84152097728352;;;;;;;;;;;;;;
2016-09-18 02:00:00;363,057022094727;390,166666667;6,94822159049559;;;;;;;;;;;;;;
2016-09-18 03:00:00;373,915832519531;418,5;10,653325562836;"September";"West";"Sunday";"summer";10,1;1023,7;98;9,8;0,6;10,8;0;;3;TRUE
2016-09-18 04:00:00;362,653196334839;412,666666667;12,1195808559259;;;;;;;;;;;;;;
2016-09-18 05:00:00;330,901847839355;348;4,91326211512774;;;;;;;;;;;;;;
2016-09-18 06:00:00;316,439453125;311,5;1,58569923756019;"September";"North";"Sunday";"summer";10,4;1023,4;99;10,2;0,3;10,8;0;;6;TRUE
2016-09-18 07:00:00;343,492437362671;359,833333333;4,54124019555652;;;;;;;;;;;;;;
2016-09-18 08:00:00;415,187217712402;434,333333333;4,4081616931571;;;;;;;;;;;;;;
2016-09-18 09:00:00;519,063354492188;515;0,789000872269417;"September";"North";"Sunday";"summer";15,2;1023,5;79;11,6;18;18;0;;9;TRUE
2016-09-18 10:00:00;570,195507049561;553;3,10949494567099;;;;;;;;;;;;;;
2016-09-18 11:00:00;558,586921691895;582,333333333;4,07780394524083;;;;;;;;;;;;;;
2016-09-18 12:00:00;541,134826660156;581,333333333;6,9148807350115;"September";"West";"Sunday";"summer";18;1023,2;63;10,8;35;25,2;0;7;12;TRUE
2016-09-18 13:00:00;483,132614135742;582;16,9875233443742;;;;;;;;;;;;;;
2016-09-18 14:00:00;491,228542327881;572,166666667;14,1458999718739;;;;;;;;;;;;;;
2016-09-18 15:00:00;463,286010742188;547,333333333;15,3557836645914;"September";"West";"Sunday";"summer";17,7;1023,2;62;10,3;50;25,2;0;8;15;TRUE
2016-09-18 16:00:00;413,359230041504;451,333333333;8,41375996119441;;;;;;;;;;;;;;
2016-09-18 17:00:00;367,014518737793;378,166666667;2,94900341891509;;;;;;;;;;;;;;
2016-09-18 18:00:00;441,198669433594;400,166666667;10,2537283048462;"September";"North";"Sunday";"summer";15,7;1023,5;75;11,3;55;14,4;0;8;18;TRUE
2016-09-18 19:00:00;493,69486618042;445,166666667;10,9011305533621;;;;;;;;;;;;;;
2016-09-18 20:00:00;469,037551879883;453,833333333;3,35017669046507;;;;;;;;;;;;;;
2016-09-18 21:00:00;489,756988525391;450,5;8,71409290241745;"September";"North";"Sunday";"summer";14,2;1023,5;86;11,9;35;3,6;0;8;21;TRUE
2016-09-18 22:00:00;629,005828857422;580,166666667;8,41812620345772;;;;;;;;;;;;;;
2016-09-18 23:00:00;610,590621948242;527;15,8615980926456;;;;;;;;;;;;;;
2016-09-19 00:00:00;517,789978027344;453,833333333;14,0925401456608;"September";"West";"Monday";"summer";13,3;1023,3;93;12,2;14;7,2;0;8;0;FALSE
2016-09-19 01:00:00;447,321327209473;406,166666667;10,1324564322788;;;;;;;;;;;;;;
2016-09-19 02:00:00;376,558135986328;370,166666667;1,72664637172148;;;;;;;;;;;;;;
2016-09-19 03:00:00;377,193817138672;391,166666667;3,57209617255634;"September";"South";"Monday";"summer";13,6;1023;96;13;22;3,6;0;8;3;FALSE
2016-09-19 04:00:00;364,523209571838;402,333333333;9,39771095969998;;;;;;;;;;;;;;
2016-09-19 05:00:00;301,530601501465;317,5;5,02973181056225;;;;;;;;;;;;;;
2016-09-19 06:00:00;303,033782958984;304,166666667;0,372454917703364;"September";"South";"Monday";"summer";14,4;1022,9;95;13,6;16;10,8;0;8;6;FALSE
2016-09-19 07:00:00;357,709232330322;350,333333333;2,10539457583139;;;;;;;;;;;;;;
2016-09-19 08:00:00;429,045303344727;407,5;5,28719100484087;;;;;;;;;;;;;;
2016-09-19 09:00:00;474,683349609375;476,166666667;0,311512157708921;"September";"South";"Monday";"summer";15,7;1023,1;93;14,6;19;14,4;;8;9;FALSE
2016-09-19 10:00:00;485,46697807312;529,166666667;8,25820886812957;;;;;;;;;;;;;;
2016-09-19 11:00:00;499,457696914673;561,5;11,0493861238339;;;;;;;;;;;;;;
2016-09-19 12:00:00;547,756103515625;581,833333333;5,85687135217323;"September";"West";"Monday";"summer";16,2;1022,8;92;14,9;6;14,4;0;8;12;FALSE
2016-09-19 13:00:00;509,351013183594;579,166666667;12,054501320869;;;;;;;;;;;;;;
2016-09-19 14:00:00;499,413600921631;567,166666667;11,945882881927;;;;;;;;;;;;;;
2016-09-19 15:00:00;509,751281738281;564,5;9,69862148126107;"September";"North";"Monday";"summer";17;1022;86;14,6;40;21,6;0;8;15;FALSE
2016-09-19 16:00:00;460,022331237793;485,833333333;5,31272770399137;;;;;;;;;;;;;;
2016-09-19 17:00:00;427,91837310791;393;8,88508221575322;;;;;;;;;;;;;;
2016-09-19 18:00:00;481,645080566406;457,5;5,27761323855874;"September";"North";"Monday";"summer";15,2;1021,9;91;13,7;18;21,6;0;8;18;FALSE
2016-09-19 19:00:00;529,473766326904;499,666666667;5,96539686321903;;;;;;;;;;;;;;
2016-09-19 20:00:00;529,660064697266;473,666666667;11,8212662977254;;;;;;;;;;;;;;
2016-09-19 21:00:00;505,545501708984;470;7,56287270403923;"September";"West";"Monday";"summer";14,3;1021,8;96;13,7;7;21,6;0;8;21;FALSE
2016-09-19 22:00:00;627,352043151855;583,166666667;7,57680076904777;;;;;;;;;;;;;;
2016-09-19 23:00:00;621,847549438477;527,833333333;17,8113450152578;;;;;;;;;;;;;;
2016-09-20 00:00:00;476,878112792969;440,166666667;8,34035125920657;"September";"North";"Tuesday";"summer";14,2;1021;97;13,7;4,8;7,2;0;8;0;FALSE
2016-09-20 01:00:00;412,474029541016;404,333333333;2,01336262358343;;;;;;;;;;;;;;
2016-09-20 02:00:00;346,129180908203;379,666666667;8,83340274594402;;;;;;;;;;;;;;
2016-09-20 03:00:00;369,189788818359;399,833333333;7,66407949512284;"September";"East";"Tuesday";"summer";13,3;1020,1;98;13;0,3;3,6;0;7;3;FALSE
2016-09-20 04:00:00;365,702476263046;412,166666667;11,2731557793569;;;;;;;;;;;;;;
2016-09-20 05:00:00;291,287841796875;330;11,73095703125;;;;;;;;;;;;;;
2016-09-20 06:00:00;312,098236083984;313,833333333;0,552872198306145;"September";"North";"Tuesday";"summer";13,5;1020;99;13,3;7;10,8;0;8;6;FALSE
2016-09-20 07:00:00;367,702789306641;372,833333333;1,37609584971764;;;;;;;;;;;;;;
2016-09-20 08:00:00;450,403167724609;469,833333333;4,13554429409104;;;;;;;;;;;;;;
2016-09-20 09:00:00;511,725891113281;491,666666667;4,07984226025782;"September";"North";"Tuesday";"summer";14,5;1020,5;97;14;4,9;14,4;0;8;9;FALSE
2016-09-20 10:00:00;512,253514766693;533,5;3,98247145891413;;;;;;;;;;;;;;
2016-09-20 11:00:00;528,119821548462;541,833333333;2,53094649976252;;;;;;;;;;;;;;
2016-09-20 12:00:00;555,298828125;589,833333333;5,85495991093861;"September";"North";"Tuesday";"summer";17;1019,9;86;14,6;50;14,4;0;8;12;FALSE
2016-09-20 13:00:00;541,409568786621;614,166666667;11,8464745531082;;;;;;;;;;;;;;
2016-09-20 14:00:00;522,474075317383;608,666666667;14,1608857638943;;;;;;;;;;;;;;
2016-09-20 15:00:00;498,684783935547;568;12,2033831099389;"September";"North";"Tuesday";"summer";18,1;1018,5;81;14,8;19;25,2;0;7;15;FALSE
2016-09-20 16:00:00;438,406753540039;482,5;9,13849667563957;;;;;;;;;;;;;;
2016-09-20 17:00:00;400,138458251953;412,333333333;2,95752831391836;;;;;;;;;;;;;;
2016-09-20 18:00:00;499,380004882812;445,333333333;12,136228641434;"September";"North";"Tuesday";"summer";15,6;1018,6;91;14,1;12;21,6;0;8;18;FALSE
2016-09-20 19:00:00;547,802188873291;494,5;10,7790068500083;;;;;;;;;;;;;;
2016-09-20 20:00:00;552,003791809082;507,666666667;8,73351119016144;;;;;;;;;;;;;;
2016-09-20 21:00:00;511,720764160156;500,666666667;2,20787566441056;"September";"North";"Tuesday";"summer";14,3;1018,9;98;14;1,6;10,8;;8;21;FALSE
2016-09-20 22:00:00;650,403564453125;601;8,22022703047005;;;;;;;;;;;;;;
2016-09-20 23:00:00;630,599502563477;536,333333333;17,576041497303;;;;;;;;;;;;;;
